,LABEL,TEXT
4528,0,"Today's news from Sen. Bernie Sanders (I-Vt.):   Boston Marathon Bombing Suspect Caught: Police descended Friday on a shrouded boat in a Watertown backyard to capture the suspected terrorist who had eluded their enormous dragnet for a tumultuous day, ending a dark week in Boston that ÃÂÃÂÃÂÃÂ¥_began with the bombing of the worldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs most prestigious road race, The Boston Globe reported.   Seniors Meeting: Sen. Bernie Sanders spoke during a special ""Town Meeting on Senior Issues"" at the St. Johnsbury House on Friday, according to The Caledonian-Record. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMany were concerned about the possibility of cuts to Social Security, News 7 at Lyndon State reported. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIt could mean the difference between whether one purchases the prescription drugs one needs, heats the house adequately to keep warm,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sanders said.   Background Checks: Despite the support of a ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsignificant majorityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of 56 senators, a proposal to improve background checks on gun purchases was blocked by a Republican filibuster. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIn the United States Senate the majority does not rule. You need 60 votes,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sen. Sanders said Friday on WWRL-AM in New York and other stations that broadcast The Thom Hartmann Program. Sanders called the defeated measure ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂa very common sense approach to ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ try to make sure that we keep guns out of the hands of people who shouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt have them.  Thank You Sen. Sanders: Sen. Sanders ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂknows that veterans and seniors earned their benefits through hard work and sacrifice. So when politicians in Washington proposed cutting Social Security and veteransÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª benefits Sen. Sanders stood up for us,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ according to a full-page ad by AARP in the Bennington Banner.  Continue reading here: http://www.sanders.senate.gov/newsroom/news/?id=cc2688dd-55da-4b39-947b-9e306154d46a"
145,0,"Today: Farmington, EHartford, Willimantic, Thompson, Hartford, Manchester."
4750,0,"Happy Friday Pennsylvania! Here's your weekly update. For inbox delivery, see http://ow.ly/u7c5i. Thanks for reading!"
4257,1,"In America today, books are not yet being burned. But your government is interested in what books you read, what you say in your phone calls and what you write in your emails.  Click HERE to hear more: http://www.breitbart.com/Breitbart-TV/2013/12/03/Senator-Rand-Paul-Were-Not-Burning-Books-Yet"
545,0,"RT @ByronYork: Another news story begins, 'In another setback for President ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs health care initiativeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_' http://t.co/bfVYtgGjTl"
4599,0,Congresswoman Sanchez met with executive directors from area chambers of commerce to talk about the local business climate and how to best support small business.
3538,0,Today marks the 69th Anniversary of D-Day.  Let's take a moment to reflect upon the bravery and courage our young men displayed that day and the sacrifices that were made as the Allied Forces stormed Normandy.   http://www.history.com/this-day-in-history
1017,1,.@SenAngusKing and I penned an op-ed together explaining our student loan repayment proposal: http://t.co/SeaMJnt1ZU #fixthemaze
704,0,RT @HeraldNews See photos from the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Run With CoryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª event held July 5 in #CapeMay @CoryBooker http://t.co/nzPlRfAN5A ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ http://t.co/0eUobswh2l
4182,0,"Another #BHM heroine: Mamie Clark, psychologist & activist, whose research helped end racial segregation in schools bit.ly/1nXheKj"
4190,0,Lots of excitement at Paterson City Hall this afternoon as we raised the Puerto Rican flag.
3776,0,"I was honored to speak with Chick Galella and Julius Schultz today at the Hudson Valley Honor Flight for WWII Veterans at the Westchester County Airport. We must always remember the heroic efforts of those brave soldiers who lost their lives, the veterans from the Greatest Generation who remain with us today, and all veterans and service members who share the same devotion to the principles of freedom. We must honor the commitments our veterans for their service to our great nation. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm proud to have handled more than 2,100 cases to help veterans directly get the services, medals, and benefits they have earned. If you are a veteran and need assistance, please contact my White Plains office (914-428-1707) or my New City office (845-639-3485)."
2170,0,Congratulations @corningchamber and Happy 100th Anniversary! #NY23 http://t.co/r5TxptQUHU
1434,1,"Rep. GriffithÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs #VA09 STAFF will be holding office hours tomorrow, 6/4, in Marion, Covington, New Castle, &amp; Bristol: http://t.co/jF8ddfxEhO"
4209,0,"Meeting with citizens in Grants during a Town Hall tonight to take questions and provide answers, or offer help, about issues important to them."
1216,0,RT @PeaceCorps: TODAY: Acting Director CHR at @SalemState w/ @RepTierney @SSUPresidentPat &amp; PCV @SamanthaKinney to talk PC service http://tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_
3754,0,Deck the Halls without Breaking the Bank: Here are 5 tips to help you be a financially savvy holiday shopper
629,0,"Carl congratulates Rep. John Dingell, a ""most remarkable man."" http://t.co/6PMsoHBJca"
1183,0,".@MLive - Huizenga invokes Bill Clinton, MLK in inaugural statement http://t.co/eXF81IhC"
1864,0,Thanks for invite.  Very excited for @startitupde RT @coINLoftDE: @TechForumDE :: thanks for your support and a fantastic event last night!
1811,0,"@PruPaine @JoaquinCastrotx -- I disagree w your numbers but I respect your take on it.  Take care, Joaquin"
4260,0,I was proud to join Humanity for Africa for their #bringbackourgirls rally this weekend to put continued pressure on the Nigerian Government and the international community to act fast for the release of the Nigerian girls kidnapped by Boko Haram three months ago.
3718,0,"This morning, my colleague Rep. Paul Gosar and I were guests on C-SPAN's ""Washington Journal"" to discuss bipartisanship and our legislative efforts together to create jobs for Arizona. WATCH:"
1136,1,"RT @AppropsDems: .@SanfordBishop: If we don't address sequestration, long-term effects on our economy will be devastating."
4142,0,"In this week's Roundup, you can read about what's happening in West Texas this week, an international outlook, and celebrating October as Breast Cancer Awareness month:"
1091,1,"Murray on 20wk abortion ban: ""No matter who introduces it, it is not going anywhere in the Senate"" http://t.co/wNA5B3LBdP #standwithwomen"
4117,0,I was honored to speak on the House floor last night to honor the life and legacy of Sgt. Gary Morales.
306,0,#TaxInversions are symptoms of a much deeper problem. Let's fix our entire #TaxCode. VIDEO: http://t.co/jEFiaDmJUf
4537,0,Kaufman Astoria Studios outdoor backlot is ready and waiting for film and television crews to yell 'action' and choose Kaufman Astoria Studios and New York City as a location for filming.
1449,1,The #GOPShutdown is hitting home for @JohnBoehner &amp; it's not good. Hoping he watches this &amp; finally calls a vote ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ&gt; http://t.co/DCwRWmv6mM
3867,0,"This morning the Judiciary Committee is holding a hearing titled ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂConstitutional Solution to Our Escalating National Debt: Examining Balanced Budget Amendments.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  I support a Constitutional amendment to balance the budget. A Balanced Budget Amendment would require Washington to balance its budget, just like the families and businesses in Southwest Missouri.  The House of Representatives brought a Balanced Budget Amendment to a vote on November 18, 2011.  I voted for the Balanced Budget Amendment, but unfortunately the measure failed to gain the two-thirds majority vote it needed to pass. "
4878,0,"Tomorrow the House will consider a package of legislation to help bring us closer to ending the human trafficking epidemic in our community and abroad. To learn more, click below. "
3074,0,"The Veterans History Project of the American Folklife Center collects, preserves, and makes accessible the personal accounts of American war veterans so that future generations may hear directly from veterans and better understand the realities of war.   If you know a Veteran who would be willing to share his or her story, please click on the link for more information!"
2481,0,I've signed onto a letter to HHS Sec. @Sebelius asking her to take action to #SaveSarah  http://t.co/wkyeKAQSeS
4676,0,You can order flags to be flown over the U.S. Capitol to honor #AZ09 vets and recognize special occasions. Order yours:
3,0,RT @SenatorLeahy: 1st step toward Senate debate on Leahy-Crapo #VAWA bill is the SenateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs procedural vote today at 5:30 pm
538,0,Agreed!!! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ@MattMackowiak: An absolute disgrace that the U.S. has abandoned this man -- http://t.co/AIQPyDtCmHÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
4264,0,"Harrisburg & York SCORE merged to form Susquehanna SCORE, where volunteers with small business experience mentor others."
923,0,One billion reasons to invest in Brain Research. CF http://t.co/0yutwh8hvq
1468,0,We will also be taking questions for our forum from Twitter! Tweet your Syria question for Rep. Lynch using the hashtag: #lynchsyriatownhall
71,0,The number of people signing up for health insurance continues to increase.
2399,0,"Joe's office is hosting its next Veterans History Project event in Danville next Thursday, Dec. 4th. Learn more here: http://t.co/o6jZNPfBv1"
3541,1,"Supported by Illinois' Republican delegation, this bill lays the groundwork for the new Congress to use its full, unified weight to hold the administration accountable and pursue our priorities in areas like tax reform, energy, and government transparency. It addresses the President's executive overreach by only funding the Department of Homeland Security, which oversees immigration enforcement, through February when the new Congress can work together to stop the President's executive actions.   Read on for more about the legislation that passed the House tonight."
